"0","# measurement model "
"0","dmeas <- Csnippet("""
"0","                  if (ISNA(cases1)) {"
"0","                  lik = (give_log) ? 0 : 1;"
"0","                  } else {"
"0","                  lik =  dnbinom_mu(cases1, 1/od, H1, 1) +"
"0","                  dnbinom_mu(cases2, 1/od, H2, 1) +"
"0","                  dnbinom_mu(cases3, 1/od, H3, 1);"
"0","                  lik = (give_log) ? lik : exp(lik);}"")"
"0","rmeas <-  Csnippet("""
"0","                   cases1 = rnbinom_mu(1/od,H1);"
"0","                   cases2 = rnbinom_mu(1/od,H2);"
"0","                   cases3 = rnbinom_mu(1/od,H3);"")"
"0",""
"0",""
"0",""
"0","# process model is Markovian SIRS with 3 age classes"
"0","sir.step <- Csnippet("""
"0","                     double rate[19];"
"0","                     double dN[19];"
"0","                     double Beta1;"
"0","                     double Beta2;"
"0","                     double Beta3;"
"0","                     double I;"
"0","                     double dW;"
"0","                     "
"0","                     // compute the environmental stochasticity"
"0","                     dW = rgammawn(sigma,dt);"
"0","                     I= I1+I2+I3;"
"0","                     Beta1 = beta1*(1 + beta11 * cos(M_2PI/52*t + phi));"
"0","                     Beta2 = beta2*(1 + beta11 * cos(M_2PI/52*t + phi));"
"0","                     Beta3 = beta3*(1 + beta11 * cos(M_2PI/52*t + phi));"
"0","                     rate[0] = alpha*N;         // Birth"
"0","                     rate[1] = Beta1*I/N*dW/dt; // S1 Trans: dW is gamma white noise, i.e. st in X."
"0","                     rate[2] = delta1;          // S1 Aging"
"0","                     rate[3] = Beta2*I/N*dW/dt; // S2 Trans"
"0","                     rate[4] = delta2;          // S2 Aging"
"0","                     rate[5] = Beta3*I/N*dW/dt; // S3 Trans"
"0","                     rate[6] = mu;              // S3 Death"
"0","                     rate[7] = gamma;           // I1 Trans"
"0","                     rate[8] = delta1;          // I2 Aging"
"0","                     rate[9] = gamma;           // I2 Trnas"
"0","                     rate[10] = delta2;         // I2 Aging"
"0","                     rate[11] = gamma;          // I3 Trans"
"0","                     rate[12] = mu;             // I3 Death"
"0","                     rate[13] = delta1;         // R1 Aging"
"0","                     rate[14] = omega;          // R1 Trans"
"0","                     rate[15] = delta2;         // R2 Aging"
"0","                     rate[16] = omega;          // R2 Trans"
"0","                     rate[17] = mu;             // R3 Death"
"0","                     rate[18] = omega;          // R3 Trans"
"0","                     dN[0] = rpois(rate[0]*dt); // alpha*N*dt"
"0","                     reulermultinom(2, S1, &rate[1], dt, &dN[1]);"
"0","                     reulermultinom(2, S2, &rate[3], dt, &dN[3]);"
"0","                     reulermultinom(2, S3, &rate[5], dt, &dN[5]);"
"0","                     reulermultinom(2, I1, &rate[7], dt, &dN[7]);"
"0","                     reulermultinom(2, I2, &rate[9], dt, &dN[9]);"
"0","                     reulermultinom(2, I3, &rate[11], dt, &dN[11]);"
"0","                     reulermultinom(2, R1, &rate[13], dt, &dN[13]);"
"0","                     reulermultinom(2, R2, &rate[15], dt, &dN[15]);"
"0","                     reulermultinom(2, R3, &rate[17], dt, &dN[17]);"
"0","                     S1 += dN[0] - dN[1] - dN[2] + dN[14];"
"0","                     S2 += dN[2] - dN[3] - dN[4]  + dN[16];"
"0","                     S3 += dN[4] - dN[5] - dN[6] + dN[18];"
"0","                     I1 += dN[1]          - dN[7] - dN[8];"
"0","                     I2 += dN[3] + dN[8]  - dN[9] - dN[10];"
"0","                     I3 += dN[5] + dN[10] - dN[11] - dN[12];"
"0","                     R1 += dN[7]           - dN[13] - dN[14];"
"0","                     R2 += dN[9]  + dN[13] - dN[15] - dN[16];"
"0","                     R3 += dN[11] + dN[15] - dN[17] - dN[18];"
"0","                     H1 += dN[1];"
"0","                     H2 += dN[3];"
"0","                     H3 += dN[5];"
"0","                     "")"
"0",""
"0",""
"0",""
"0","# ------------ deterministic skeleton-----------------------------"
"0","sir.skel <- """
"0","double rate[19];"
"0","double term[19];"
"0","double Beta1;"
"0","double Beta2;"
"0","double Beta3;"
"0",""
"0","Beta1 = beta1*(1 + beta11 * cos(M_2PI/52*t + phi)); //seasonal forcing"
