"0","#create clr_otu"
"0","clr_otu <- clr(asthma.patient$cleaned_rel_otu)"
"0","asthma.patient$clr_otu <- clr_otu"
"0",""
"0","#create nutrition_num"
"0","nutrition_num <- data.matrix(asthma.patient$nutrition)"
"0","asthma.patient$nutrition_num <- nutrition_num"
"0",""
"0","set.seed(111)"
"0","#Asthma_severity"
"0","asthma_index <- which(asthma.patient$clinic$Group %in% c(""Asthmatic""))"
"0","asthma.patient$a_clinic <- asthma.patient$clinic[asthma_index, ]"
"0","asthma.patient$a_nutrition <- asthma.patient$nutrition_num[asthma_index, ]"
"0","asthma.patient$a_otu_clr <- asthma.patient$clr_otu[asthma_index, ] |> data.frame()"
"0","asthma_subjnames <- rownames(asthma.patient$a_clinic)"
"0","non_asthma_subjnames <- rownames(asthma.patient$clinic[-asthma_index, ])"
